Time Series #ID,NN5-034
Start Year,1996
Starting day,77
Dataset,complete
18-Mar-96,17.063
19-Mar-96,17.149
20-Mar-96,25.921
21-Mar-96,43.070
22-Mar-96,34.878
23-Mar-96,22.803
24-Mar-96,19.374
25-Mar-96,17.460
26-Mar-96,19.048
27-Mar-96,30.683
28-Mar-96,44.671
29-Mar-96,49.008
30-Mar-96,23.399
31-Mar-96,16.553
01-Apr-96,22.421
02-Apr-96,24.263
03-Apr-96,38.648
04-Apr-96,38.308
05-Apr-96,36.763
06-Apr-96,21.556
07-Apr-96,21.273
08-Apr-96,18.651
09-Apr-96,20.040
10-Apr-96,26.162
11-Apr-96,39.016
12-Apr-96,35.034
13-Apr-96,24.263
14-Apr-96,24.490
15-Apr-96,12.613
16-Apr-96,21.131
17-Apr-96,30.173
18-Apr-96,40.561
19-Apr-96,36.593
20-Apr-96,26.403
21-Apr-96,20.337
22-Apr-96,16.426
23-Apr-96,18.339
24-Apr-96,28.387
25-Apr-96,47.676
26-Apr-96,37.032
27-Apr-96,23.611
28-Apr-96,19.955
29-Apr-96,19.133
30-Apr-96,20.026
01-May-96,32.851
02-May-96,49.320
03-May-96,40.930
04-May-96,
05-May-96,48.569
06-May-96,23.611
07-May-96,20.819
08-May-96,29.223
09-May-96,38.790
10-May-96,35.686
11-May-96,23.214
12-May-96,14.456
13-May-96,19.671
14-May-96,25.921
15-May-96,28.883
16-May-96,44.855
17-May-96,37.883
18-May-96,23.838
19-May-96,20.578
20-May-96,18.991
21-May-96,20.394
22-May-96,27.381
23-May-96,45.337
24-May-96,35.162
25-May-96,23.980
26-May-96,21.273
27-May-96,13.634
28-May-96,22.548
29-May-96,24.915
30-May-96,48.554
31-May-96,38.478
01-Jun-96,28.756
02-Jun-96,26.913
03-Jun-96,19.997
04-Jun-96,23.101
05-Jun-96,28.316
06-Jun-96,41.837
07-Jun-96,34.751
08-Jun-96,21.414
09-Jun-96,19.685
10-Jun-96,18.778
11-Jun-96,19.048
12-Jun-96,28.416
13-Jun-96,48.214
14-Jun-96,38.478
15-Jun-96,20.196
16-Jun-96,8.560
17-Jun-96,19.785
18-Jun-96,20.394
19-Jun-96,26.488
20-Jun-96,45.947
21-Jun-96,7.781
22-Jun-96,0.000
23-Jun-96,5.952
24-Jun-96,22.577
25-Jun-96,26.290
26-Jun-96,29.195
27-Jun-96,47.973
28-Jun-96,36.210
29-Jun-96,22.364
30-Jun-96,16.213
01-Jul-96,12.769
02-Jul-96,18.410
03-Jul-96,29.634
04-Jul-96,41.596
05-Jul-96,33.050
06-Jul-96,21.769
07-Jul-96,24.660
08-Jul-96,16.596
09-Jul-96,21.740
10-Jul-96,27.834
11-Jul-96,42.503
12-Jul-96,24.773
13-Jul-96,0.000
14-Jul-96,11.480
15-Jul-96,23.101
16-Jul-96,22.506
17-Jul-96,30.215
18-Jul-96,48.384
19-Jul-96,33.022
20-Jul-96,22.236
21-Jul-96,21.301
22-Jul-96,19.600
23-Jul-96,22.166
24-Jul-96,30.782
25-Jul-96,44.898
26-Jul-96,36.862
27-Jul-96,29.365
28-Jul-96,20.649
29-Jul-96,21.159
30-Jul-96,23.611
31-Jul-96,32.653
01-Aug-96,39.101
02-Aug-96,34.056
03-Aug-96,4.478
04-Aug-96,9.340
05-Aug-96,17.701
06-Aug-96,21.145
07-Aug-96,27.877
08-Aug-96,41.043
09-Aug-96,35.969
10-Aug-96,23.951
11-Aug-96,22.463
12-Aug-96,19.062
13-Aug-96,19.657
14-Aug-96,31.647
15-Aug-96,49.320
16-Aug-96,22.109
17-Aug-96,29.535
18-Aug-96,23.243
19-Aug-96,19.983
20-Aug-96,20.748
21-Aug-96,6.448
22-Aug-96,52.905
23-Aug-96,34.028
24-Aug-96,25.907
25-Aug-96,20.734
26-Aug-96,20.196
27-Aug-96,22.761
28-Aug-96,27.310
29-Aug-96,46.514
30-Aug-96,35.218
31-Aug-96,24.816
01-Sep-96,24.107
